,song title,artist,album title,year,duration,bpm,scale,loudness
0,['What Is There To Say'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],294.48,107.666015625,major,-16.86265300660668
1,"[""I Can't Go On (Rosalie)""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],126.73333333333333,117.45383522727273,major,-13.870444291830525
2,['Ko-Ko'],['Charlie Parker'],['Bird 100'],['2020-08-28'],177.65333333333334,99.38401442307692,minor,-12.058870391198896
3,['Shu Rah'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],104.73333333333333,112.34714673913044,major,-13.093844044702493
4,['Sing Me A Swing Song (And Let Me Dance) (Single Version)'],"['Ella Fitzgerald', 'Chick Webb And His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],155.16,161.4990234375,major,-14.350130416061115
5,['The Fat Man'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],157.82666666666665,129.19921875,major,-14.24384111942181
6,['When I See You'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],132.86666666666667,83.35433467741936,major,-14.15262725254451
7,"[""(If You Can't Sing It) You'll Have To Swing It (Single Version)""]",['Chick Webb And His Orchestra'],['100 Songs For A Centennial'],['2017-04-21'],174.04,117.45383522727273,major,-15.438610629833294
8,['I Still Love You'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],120.56,89.10290948275862,major,-17.10326661656023
9,"[""I'm In Love Again""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],114.8,129.19921875,major,-14.724013354111104
10,['Just Friends'],['Charlie Parker'],['Bird 100'],['2020-08-28'],212.6,135.99917763157896,major,-12.93059941795383
11,['My Girl Josephine'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],125.93333333333334,73.828125,major,-13.748214873509964
12,"[""She's My Baby""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],169.04,151.99908088235293,major,-14.613073525483061
13,['Bo Weevil'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],113.56,95.703125,major,-13.909024995928167
14,"['Motive Force, Op. 45']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],99.14371882086168,172.265625,major,-19.987394379835237
15,['Over The Rainbow (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],148.06666666666666,123.046875,major,-15.962160548274905
16,['Pick up Sticks'],['The Dave Brubeck Quartet'],['Time Out'],['2009-05-22'],256.960022675737,135.99917763157896,major,-21.26175376559763
17,['Sanctimonious Sam (Rudy Van Gelder Edition/1999 Digital Remaster)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],235.10666666666665,135.99917763157896,major,-12.033517558871152
18,['Southside'],['Wardell Gray'],"['Wardell Gray Memorial, Vol. 1']",['1953-02-20'],200.06666666666666,123.046875,minor,-15.805942688295442
19,['The Girl From Ipanema (2008 Remastered)'],"['Frank Sinatra', 'Antonio Carlos Jobim']",['Nothing But The Best (Remastered)'],['2008-05-05'],194.04,135.99917763157896,major,-14.185092504174866
20,['Uptown in Orbit (Reprise)'],['Emmet Cohen'],['Uptown in Orbit'],['2022-10-28'],79.54666666666667,151.99908088235293,major,-14.450602935718928
21,"[""We'll Be Together Again""]",['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],246.21333333333334,71.77734375,minor,-14.103747323442818
22,"[""What's New?""]","['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],162.0,198.76802884615384,minor,-17.67409829034305
23,"[""When You Want 'Em, You Can't Get 'Em, When You've Got 'Em, You Don't Want 'Em""]",['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],117.64,161.4990234375,major,-20.280995632562497
24,"[""You're Blase""]",['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],294.48,75.99954044117646,minor,-14.908463035746918
25,"['How High The Moon (Live At Carnegie Hall, New York / 1949)']","['Charlie Parker', 'Ella Fitzgerald']",['Bird 100'],['2020-08-28'],384.2,99.38401442307692,minor,-16.468674066157643
26,['Stairway To The Stars'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],172.06666666666666,112.34714673913044,minor,-15.282333676812689
27,['Bluebird'],['Charlie Parker'],['Bird 100'],['2020-08-28'],172.97333333333333,123.046875,major,-13.137629594466084
28,['Misty'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],172.73333333333332,123.046875,major,-16.681381827719427
29,['Hooray For Love'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],163.33333333333334,143.5546875,major,-13.424741801243565
30,['If I Love Again'],"['Charlie Parker', 'Charles Mingus']",['Bird 100'],['2020-08-28'],158.09333333333333,129.19921875,major,-16.610947094606637
31,['Out Of This World'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],162.78666666666666,129.19921875,major,-14.553905815712186
32,['Red Cross'],['Charlie Parker'],['Bird 100'],['2020-08-28'],190.57333333333332,107.666015625,major,-13.046361526113843
33,['Cardboard'],['Charlie Parker Septet'],['Bird 100'],['2020-08-28'],188.33333333333334,103.359375,major,-12.943886229228388
34,['Come Rain Or Come Shine'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],202.96,89.10290948275862,minor,-14.078524039510027
35,['Milestones'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],158.85333333333332,161.4990234375,minor,-13.116465735109212
36,['Stella By Starlight'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],197.68,112.34714673913044,major,-14.831603809319038
37,['Easy To Love'],['Charlie Parker'],['Bird 100'],['2020-08-28'],209.14678004535148,129.19921875,major,-13.560720475705354
38,['Dedicated To You'],"['Ella Fitzgerald', 'The Mills Brothers']",['100 Songs For A Centennial'],['2017-04-21'],193.74666666666667,107.666015625,minor,-15.942833293090322
39,['I Found My Yellow Basket (Single Version)'],"['Ella Fitzgerald', 'Chick Webb And His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],155.10666666666665,184.5703125,major,-17.467949017705543
40,['When My Dreamboat Comes Home'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],139.24,95.703125,major,-16.169499526137177
41,['Song For My Father'],['Horace Silver'],['Song For My Father'],['1999-01-01'],438.28,129.19921875,major,-11.569232886248285
42,['I Want The Waiter (With The Water) (Single Version)'],['Ella Fitzgerald & Her Famous Orchestra'],['100 Songs For A Centennial'],['2017-04-21'],187.89333333333335,129.19921875,major,-15.73259466963895
43,['Night And Day'],['Charlie Parker'],['Bird 100'],['2020-08-28'],172.96,117.45383522727273,minor,-14.406219339122767
44,['When My Sugar Walks Down The Street (Single Version)'],['Ella Fitzgerald & Her Famous Orchestra'],['100 Songs For A Centennial'],['2017-04-21'],164.08,117.45383522727273,major,-14.90337981349756
45,['Chi Chi'],['Charlie Parker Quartet'],['Bird 100'],['2020-08-28'],182.86666666666667,99.38401442307692,major,-12.15646468857439
46,['Lucky To Be Me'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],220.37333333333333,151.99908088235293,major,-17.2972711705909
47,['All By Myself'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],139.82666666666665,95.703125,major,-13.801575344542544
48,['Hot House'],"['Charlie Parker', 'Dizzy Gillespie', 'Bud Powell', 'Max Roach', 'Charles Mingus']",['Bird 100'],['2020-08-28'],550.5866666666667,95.703125,major,-12.85431383611351
49,['Are You Real (Remastered)'],['Art Blakey'],"[""Moanin' (Expanded Edition)""]",['1959-01-01'],287.44,107.666015625,major,-10.514397230269054
50,['The Inch Worm'],['John Coltrane Quartet'],['Coltrane'],['2007-01-01'],376.92,172.265625,major,-11.749591230665652
51,['Until The Real Thing Comes Along'],"['Ella Fitzgerald', 'Ellis Larkins']",['100 Songs For A Centennial'],['2017-04-21'],178.17333333333335,117.45383522727273,major,-14.481398535582498
52,"[""BK's Broiler""]",['Bruce Katz Band'],['Crescent Crawl'],['1993'],296.9658,123.046875,major,-19.59500622157086
53,['Blue in Green (feat. John Coltrane & Bill Evans)'],"['Miles Davis', 'Bill Evans', 'John Coltrane']",['Kind Of Blue (Legacy Edition)'],['2009-01-15'],337.73333333333335,117.45383522727273,minor,-25.139292289376026
54,['Calcutta Cutie (Rudy Van Gelder Edition/1999 Digital Remaster)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],511.02666666666664,71.77734375,minor,-13.291927443068424
55,['Contrition'],['Bruce Katz Band'],['Crescent Crawl'],['1993'],414.1548,117.45383522727273,major,-22.234677414473914
56,"[""Elmer's Tune (2002 Remastered)""]",['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],186.93333333333334,107.666015625,major,-14.532844592498837
57,['I Only Have Eyes For You'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],253.06666666666666,117.45383522727273,major,-14.766283270169406
58,"[""I'll Never Be The Same""]","['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],211.13333333333333,73.828125,major,-17.091669984181376
59,['Maple Leaf Rag'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],191.62666666666667,184.5703125,major,-13.764933955588416
60,['My Love Will Come Again'],['Emmet Cohen'],['Uptown in Orbit'],['2022-10-28'],336.58666666666664,123.046875,major,-11.946862505482844
61,['Night And Day'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],456.0133333333333,83.35433467741936,major,-15.687060795365591
62,['Serenade In Blue (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],205.62666666666667,117.45383522727273,minor,-16.204728927696934
63,['Stella By Starlight (feat. John Coltrane & Bill Evans)'],"['Miles Davis', 'Bill Evans', 'John Coltrane']",['Kind Of Blue (Legacy Edition)'],['2009-01-15'],284.56002267573695,89.10290948275862,major,-14.818832677476982
64,"['Sunrise, Op. 26']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],190.42027210884353,107.666015625,major,-19.332966061195894
65,['Take Five'],['The Dave Brubeck Quartet'],['Time Out'],['2009-05-22'],324.68002267573695,123.046875,minor,-20.539904586545003
66,['That Certain Feeling'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],167.04,198.76802884615384,major,-17.99326272091159
67,"[""Please Don't Leave Me""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],161.33333333333334,123.046875,major,-14.216760309829052
68,"[""Your Cheatin' Heart""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],130.86666666666667,95.703125,major,-15.915149950579682
69,['Cow Cow Boogie'],"['Ella Fitzgerald', 'The Ink Spots']",['100 Songs For A Centennial'],['2017-04-21'],173.92,117.45383522727273,major,-16.81759225633687
70,"[""Domino Stomp (Twistin' The Stomp)""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],114.46666666666667,112.34714673913044,major,-13.986172983837776
71,"[""I'm Walkin' (Remastered)""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],134.50666666666666,107.666015625,major,-15.331253297539169
72,"[""Now's The Time""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],197.82666666666665,129.19921875,major,-14.531891830740594
73,['What A Party'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],119.76,95.703125,major,-13.174549513476986
74,['When The Saints Go Marching In'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],148.8,112.34714673913044,minor,-14.092378997424845
75,['Country Boy'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],137.86666666666667,103.359375,major,-11.934426323869204
76,"[""Rockin' Bicycle""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],130.73333333333332,151.99908088235293,major,-14.46111342662854
77,['Rose Mary (Version #2)'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],140.69333333333333,117.45383522727273,major,-14.240720755221927
